id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_category,access_pos_category,point_of_sale.model_pos_category,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_restaurant_floor,access_restaurant_floor,pos_restaurant.model_restaurant_floor,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_restaurant_table,access_restaurant_table,pos_restaurant.model_restaurant_table,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_product_attribute_line,access_product_attribute_line,product.model_product_attribute_line,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_product_attribute_price,access_product_attribute_price,product.model_product_attribute_price,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_product_attribute_value,access_product_attribute_value,product.model_product_attribute_value,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_product_attribute,access_product_attribute,product.model_product_attribute,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_product_product,access_product_product,product.model_product_product,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_product_template,access_product_template,product.model_product_template,,1,0,0,0
access_pos_miniprogram_order,access_pos_miniprogram_order,model_pos_miniprogram_order,point_of_sale.group_pos_user,1,1,1,1
access_pos_miniprogram_order_line,access_pos_miniprogram_order_line,model_pos_miniprogram_order_line,point_of_sale.group_pos_user,1,1,1,1
access_pos_miniprogram_order,access_pos_miniprogram_order,model_pos_miniprogram_order,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_pos_miniprogram_order_line,access_pos_miniprogram_order_line,model_pos_miniprogram_order_line,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_pos_multi_session,access_pos_multi_session,pos_multi_session.model_pos_multi_session,wechat_miniprogram.group_miniprogram_user,1,0,0,0
access_res_partner,access_res_partner,base.model_res_partner,wechat_miniprogram.group_miniprogram_user,1,0,0,0
